CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s345720351.787028
e345720352.157738
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.o
x/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModule.m345720351#345720352#0(0"0(0#0#79"/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModule.m4412433808#2474"    cd /Users/helen.watson/Dropbox/TestDBProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap -F/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386 -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-dmnqgefkrszsrogypojrjmduiyfh/TopnotchTRX_Prefix.pch -c /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModule.m -o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.o0#

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345683486.213689
e345683486.292050
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4a0b371eb69ab441^e90f4d1eb69ab441^-859"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683486#271#231#3(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-345683486#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@146"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-345683486#124#147#-0#-4@140"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683486#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683486#554#231#3(3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-345683486#18446744073709551615#0#-0#-4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@146"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-345683486#18446744073709551615#0#-0#-4@140"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683486#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@140"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^3658"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-arpbhwcaeegvupcqwcfxurrxsjsn/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o"36"5AD0C8E0-1AEB-4EBD-BC10-7A12947C54CA-

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s345720351.785633
e345720351.894612
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m345720351#345720351#0(0"0(0#0#95"/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4309054384#2506"    cd /Users/helen.watson/Dropbox/TestDBProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap -F/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386 -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-dmnqgefkrszsrogypojrjmduiyfh/TopnotchTRX_Prefix.pch -c /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o0#

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlausibleDatabase.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345683479.114094
e345683479.169551
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.ma7581d17b69ab441^2c672b17b69ab441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3629"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-arpbhwcaeegvupcqwcfxurrxsjsn/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlausibleDatabase.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlausibleDatabase.o"36"7A0F31E7-E82D-48AF-A6B7-71B1DE486474-
